Timestamp,Image_Filename,Steering_Angle
20240930_170301_999449,20240930_170301_999449.jpg,0.0
20240930_170302_165534,20240930_170302_165534.jpg,0.0
20240930_170302_329452,20240930_170302_329452.jpg,0.13
20240930_170302_495284,20240930_170302_495284.jpg,0.25
20240930_170302_660607,20240930_170302_660607.jpg,0.23
20240930_170302_824583,20240930_170302_824583.jpg,0.62
20240930_170302_988556,20240930_170302_988556.jpg,0.0
20240930_170303_152440,20240930_170303_152440.jpg,0.0
20240930_170303_318094,20240930_170303_318094.jpg,0.85
20240930_170303_483734,20240930_170303_483734.jpg,0.0
20240930_170303_647444,20240930_170303_647444.jpg,0.0
20240930_170303_812673,20240930_170303_812673.jpg,0.0
20240930_170304_141190,20240930_170304_141190.jpg,0.0
20240930_170304_473013,20240930_170304_473013.jpg,0.0
20240930_170304_638222,20240930_170304_638222.jpg,0.0
20240930_170305_133872,20240930_170305_133872.jpg,-0.72
20240930_170305_629211,20240930_170305_629211.jpg,-0.91
20240930_170306_616353,20240930_170306_616353.jpg,-0.26
20240930_170306_780345,20240930_170306_780345.jpg,-0.8
20240930_170306_948967,20240930_170306_948967.jpg,0.0
20240930_170307_114757,20240930_170307_114757.jpg,0.0
20240930_170307_278925,20240930_170307_278925.jpg,0.0
20240930_170307_609644,20240930_170307_609644.jpg,-0.31
20240930_170307_775446,20240930_170307_775446.jpg,-0.3
20240930_170307_941452,20240930_170307_941452.jpg,-0.94
20240930_170308_271262,20240930_170308_271262.jpg,-0.34
20240930_170308_436944,20240930_170308_436944.jpg,-0.77
20240930_170308_766683,20240930_170308_766683.jpg,-0.3
20240930_170308_934780,20240930_170308_934780.jpg,-1.0
20240930_170309_429454,20240930_170309_429454.jpg,-1.0
20240930_170310_252615,20240930_170310_252615.jpg,-1.0
20240930_170310_416626,20240930_170310_416626.jpg,-1.0
20240930_170311_900649,20240930_170311_900649.jpg,0.15
20240930_170312_066866,20240930_170312_066866.jpg,0.4
20240930_170312_230726,20240930_170312_230726.jpg,0.35
20240930_170312_562493,20240930_170312_562493.jpg,0.87
20240930_170314_376137,20240930_170314_376137.jpg,0.71
20240930_170314_870736,20240930_170314_870736.jpg,0.0
20240930_170315_364058,20240930_170315_364058.jpg,0.0
20240930_170315_529870,20240930_170315_529870.jpg,0.0
20240930_170315_695541,20240930_170315_695541.jpg,0.0
20240930_170315_860017,20240930_170315_860017.jpg,0.0
20240930_170319_289909,20240930_170319_289909.jpg,0.0
20240930_170319_455937,20240930_170319_455937.jpg,0.41
20240930_170319_622144,20240930_170319_622144.jpg,0.22
20240930_170319_786709,20240930_170319_786709.jpg,0.0
20240930_170319_953473,20240930_170319_953473.jpg,-0.25
20240930_170320_118592,20240930_170320_118592.jpg,0.0
20240930_170320_282231,20240930_170320_282231.jpg,-0.36
20240930_170320_447636,20240930_170320_447636.jpg,-0.73
20240930_170320_612818,20240930_170320_612818.jpg,-0.78
20240930_170320_776732,20240930_170320_776732.jpg,-0.78
20240930_170320_941552,20240930_170320_941552.jpg,-0.91
20240930_170321_105331,20240930_170321_105331.jpg,-0.92
20240930_170321_270324,20240930_170321_270324.jpg,-0.91
20240930_170321_600193,20240930_170321_600193.jpg,-0.51
20240930_170321_765051,20240930_170321_765051.jpg,0.0
20240930_170322_093248,20240930_170322_093248.jpg,-0.58
20240930_170322_258149,20240930_170322_258149.jpg,-0.49
20240930_170322_422604,20240930_170322_422604.jpg,-0.7
20240930_170322_586546,20240930_170322_586546.jpg,-0.8
20240930_170322_751561,20240930_170322_751561.jpg,-0.8
20240930_170322_915881,20240930_170322_915881.jpg,-0.49
20240930_170323_081616,20240930_170323_081616.jpg,-0.31
20240930_170323_247885,20240930_170323_247885.jpg,-0.34
20240930_170323_412116,20240930_170323_412116.jpg,-0.63
20240930_170323_577291,20240930_170323_577291.jpg,-0.8
20240930_170323_742215,20240930_170323_742215.jpg,-0.47
20240930_170324_235327,20240930_170324_235327.jpg,-0.31
20240930_170324_400997,20240930_170324_400997.jpg,-0.33
20240930_170324_568351,20240930_170324_568351.jpg,-0.33
20240930_170324_732249,20240930_170324_732249.jpg,0.0
20240930_170324_898148,20240930_170324_898148.jpg,0.32
20240930_170326_381732,20240930_170326_381732.jpg,0.0
20240930_170326_545282,20240930_170326_545282.jpg,0.0
20240930_170326_710175,20240930_170326_710175.jpg,0.12
20240930_170326_874913,20240930_170326_874913.jpg,0.46
20240930_170327_038492,20240930_170327_038492.jpg,0.59
20240930_170327_203801,20240930_170327_203801.jpg,0.81
20240930_170327_368762,20240930_170327_368762.jpg,0.88
20240930_170328_194590,20240930_170328_194590.jpg,0.0
20240930_170328_358054,20240930_170328_358054.jpg,0.0
20240930_170328_524056,20240930_170328_524056.jpg,-0.24
20240930_170328_689471,20240930_170328_689471.jpg,-0.69
20240930_170328_853487,20240930_170328_853487.jpg,-0.48
20240930_170329_019115,20240930_170329_019115.jpg,-0.25
20240930_170329_349583,20240930_170329_349583.jpg,-0.11
20240930_170329_514698,20240930_170329_514698.jpg,0.0
20240930_170329_678658,20240930_170329_678658.jpg,0.0
20240930_170329_845236,20240930_170329_845236.jpg,0.41
20240930_170330_010545,20240930_170330_010545.jpg,0.77
20240930_170330_174793,20240930_170330_174793.jpg,0.91
20240930_170330_340686,20240930_170330_340686.jpg,1.0
20240930_170331_164232,20240930_170331_164232.jpg,0.0
20240930_170331_329068,20240930_170331_329068.jpg,0.0
20240930_170331_492803,20240930_170331_492803.jpg,0.0
20240930_170331_657821,20240930_170331_657821.jpg,0.0
20240930_170331_822270,20240930_170331_822270.jpg,0.0
20240930_170331_987574,20240930_170331_987574.jpg,0.26
20240930_170332_153654,20240930_170332_153654.jpg,0.5
20240930_170332_317547,20240930_170332_317547.jpg,0.87
20240930_170332_482876,20240930_170332_482876.jpg,0.81
20240930_170332_648334,20240930_170332_648334.jpg,0.0
20240930_170332_812015,20240930_170332_812015.jpg,0.0
20240930_170333_305480,20240930_170333_305480.jpg,0.0
20240930_170333_471511,20240930_170333_471511.jpg,-0.49
20240930_170333_635243,20240930_170333_635243.jpg,-0.73
20240930_170333_799755,20240930_170333_799755.jpg,-0.9
20240930_170333_965245,20240930_170333_965245.jpg,-0.84
20240930_170334_129152,20240930_170334_129152.jpg,-0.96
20240930_170334_460741,20240930_170334_460741.jpg,-0.5
20240930_170335_284574,20240930_170335_284574.jpg,-0.83
20240930_170335_449067,20240930_170335_449067.jpg,-0.91
20240930_170335_614379,20240930_170335_614379.jpg,-0.17
20240930_170336_273791,20240930_170336_273791.jpg,0.0
20240930_170336_437175,20240930_170336_437175.jpg,0.0
20240930_170336_602198,20240930_170336_602198.jpg,0.0
20240930_170336_766640,20240930_170336_766640.jpg,0.0
20240930_170336_932161,20240930_170336_932161.jpg,0.0
20240930_170337_097133,20240930_170337_097133.jpg,0.0
20240930_170337_260668,20240930_170337_260668.jpg,0.0
20240930_170337_426342,20240930_170337_426342.jpg,0.0
20240930_170337_591528,20240930_170337_591528.jpg,0.0
20240930_170337_755321,20240930_170337_755321.jpg,0.0
20240930_170337_920256,20240930_170337_920256.jpg,0.0
20240930_170338_084849,20240930_170338_084849.jpg,0.0
20240930_170338_248408,20240930_170338_248408.jpg,0.0
20240930_170338_743720,20240930_170338_743720.jpg,0.47
20240930_170338_909351,20240930_170338_909351.jpg,0.16
20240930_170341_934953,20240930_170341_934953.jpg,0.0
20240930_170342_100833,20240930_170342_100833.jpg,0.0
20240930_170342_266686,20240930_170342_266686.jpg,0.0
20240930_170342_432362,20240930_170342_432362.jpg,0.0
20240930_170342_597301,20240930_170342_597301.jpg,0.0
20240930_170342_763541,20240930_170342_763541.jpg,0.25
20240930_170342_928255,20240930_170342_928255.jpg,0.8
20240930_170343_093507,20240930_170343_093507.jpg,0.84
20240930_170343_258618,20240930_170343_258618.jpg,0.0
20240930_170343_422393,20240930_170343_422393.jpg,-0.8
20240930_170343_916057,20240930_170343_916057.jpg,-0.79
20240930_170344_409677,20240930_170344_409677.jpg,0.0
20240930_170344_575057,20240930_170344_575057.jpg,0.0
20240930_170344_904033,20240930_170344_904033.jpg,0.18
20240930_170345_069416,20240930_170345_069416.jpg,0.17
20240930_170345_233696,20240930_170345_233696.jpg,0.33
20240930_170345_399770,20240930_170345_399770.jpg,0.56
20240930_170345_563876,20240930_170345_563876.jpg,0.33
20240930_170345_728185,20240930_170345_728185.jpg,0.18
20240930_170346_058067,20240930_170346_058067.jpg,0.12
20240930_170346_222333,20240930_170346_222333.jpg,0.5
20240930_170346_388236,20240930_170346_388236.jpg,0.23
20240930_170346_717403,20240930_170346_717403.jpg,0.23
20240930_170346_888310,20240930_170346_888310.jpg,0.23
20240930_170347_052257,20240930_170347_052257.jpg,0.29
20240930_170347_218069,20240930_170347_218069.jpg,0.82
20240930_170347_383300,20240930_170347_383300.jpg,0.26
20240930_170347_712637,20240930_170347_712637.jpg,0.0
20240930_170348_041577,20240930_170348_041577.jpg,0.0
20240930_170348_206653,20240930_170348_206653.jpg,0.0
20240930_170348_371260,20240930_170348_371260.jpg,0.0
20240930_170348_535418,20240930_170348_535418.jpg,0.0
20240930_170348_700720,20240930_170348_700720.jpg,0.59
20240930_170348_864917,20240930_170348_864917.jpg,0.0
20240930_170349_030166,20240930_170349_030166.jpg,0.84
20240930_170349_196084,20240930_170349_196084.jpg,0.98
20240930_170349_360361,20240930_170349_360361.jpg,0.2
20240930_170349_525440,20240930_170349_525440.jpg,0.0
20240930_170350_018166,20240930_170350_018166.jpg,0.0
20240930_170350_181944,20240930_170350_181944.jpg,0.0
20240930_170350_347258,20240930_170350_347258.jpg,0.0
20240930_170350_512652,20240930_170350_512652.jpg,-0.11
20240930_170350_677043,20240930_170350_677043.jpg,-0.35
20240930_170351_666690,20240930_170351_666690.jpg,-0.78
20240930_170351_831856,20240930_170351_831856.jpg,-0.77
20240930_170352_823607,20240930_170352_823607.jpg,0.8
20240930_170352_987807,20240930_170352_987807.jpg,0.67
20240930_170353_153303,20240930_170353_153303.jpg,-0.55
20240930_170353_976428,20240930_170353_976428.jpg,-0.59
20240930_170354_305809,20240930_170354_305809.jpg,0.0
20240930_170354_470888,20240930_170354_470888.jpg,0.27
20240930_170355_131219,20240930_170355_131219.jpg,-0.33
20240930_170355_295418,20240930_170355_295418.jpg,0.0
20240930_170355_789992,20240930_170355_789992.jpg,0.0
20240930_170355_954972,20240930_170355_954972.jpg,0.0
20240930_170356_120893,20240930_170356_120893.jpg,-0.51
20240930_170356_286373,20240930_170356_286373.jpg,0.0
20240930_170356_451874,20240930_170356_451874.jpg,-0.51
20240930_170356_616725,20240930_170356_616725.jpg,-0.24
20240930_170356_947673,20240930_170356_947673.jpg,-0.82
20240930_170357_277479,20240930_170357_277479.jpg,-0.47
20240930_170357_443025,20240930_170357_443025.jpg,-1.0
20240930_170357_936854,20240930_170357_936854.jpg,-1.0
20240930_170358_102166,20240930_170358_102166.jpg,-1.0
20240930_170358_266728,20240930_170358_266728.jpg,-0.95
20240930_170359_254401,20240930_170359_254401.jpg,0.42
20240930_170359_418889,20240930_170359_418889.jpg,0.18
20240930_170400_078772,20240930_170400_078772.jpg,0.0
20240930_170400_736052,20240930_170400_736052.jpg,0.55
20240930_170401_233628,20240930_170401_233628.jpg,0.22
20240930_170401_399152,20240930_170401_399152.jpg,0.0
20240930_170401_893216,20240930_170401_893216.jpg,0.0
20240930_170402_057367,20240930_170402_057367.jpg,0.0
20240930_170402_223038,20240930_170402_223038.jpg,0.0
20240930_170402_388427,20240930_170402_388427.jpg,0.18
20240930_170402_552732,20240930_170402_552732.jpg,0.44
20240930_170402_718313,20240930_170402_718313.jpg,0.39
20240930_170414_244650,20240930_170414_244650.jpg,0.0
20240930_170414_487112,20240930_170414_487112.jpg,0.0
20240930_170414_651530,20240930_170414_651530.jpg,0.0
20240930_170414_816853,20240930_170414_816853.jpg,0.0
20240930_170414_981833,20240930_170414_981833.jpg,0.0
20240930_170415_147951,20240930_170415_147951.jpg,0.0
20240930_170415_313499,20240930_170415_313499.jpg,0.0
20240930_170415_477391,20240930_170415_477391.jpg,0.0
20240930_170415_643144,20240930_170415_643144.jpg,-0.48
20240930_170415_808712,20240930_170415_808712.jpg,-0.71
20240930_170415_973168,20240930_170415_973168.jpg,-0.78
20240930_170416_139106,20240930_170416_139106.jpg,-0.78
20240930_170416_468539,20240930_170416_468539.jpg,-0.47
20240930_170416_633777,20240930_170416_633777.jpg,0.0
20240930_170416_798014,20240930_170416_798014.jpg,-0.25
20240930_170416_963650,20240930_170416_963650.jpg,-0.79
20240930_170417_128921,20240930_170417_128921.jpg,-0.81
20240930_170417_292899,20240930_170417_292899.jpg,-0.84
20240930_170417_458427,20240930_170417_458427.jpg,-0.82
20240930_170417_624273,20240930_170417_624273.jpg,-0.73
20240930_170417_788273,20240930_170417_788273.jpg,0.0
20240930_170417_953700,20240930_170417_953700.jpg,0.0
20240930_170418_118921,20240930_170418_118921.jpg,0.0
20240930_170418_282775,20240930_170418_282775.jpg,0.0
20240930_170418_447852,20240930_170418_447852.jpg,0.0
20240930_170418_612512,20240930_170418_612512.jpg,0.0
20240930_170418_778231,20240930_170418_778231.jpg,0.0
20240930_170418_943128,20240930_170418_943128.jpg,0.0
20240930_170419_108710,20240930_170419_108710.jpg,0.0
20240930_170419_273830,20240930_170419_273830.jpg,0.0
20240930_170419_933568,20240930_170419_933568.jpg,0.58
20240930_170420_097490,20240930_170420_097490.jpg,0.67
20240930_170420_262979,20240930_170420_262979.jpg,0.77
20240930_170420_591839,20240930_170420_591839.jpg,0.0
20240930_170421_251198,20240930_170421_251198.jpg,0.0
20240930_170421_745556,20240930_170421_745556.jpg,0.28
20240930_170421_909739,20240930_170421_909739.jpg,0.33
20240930_170422_075586,20240930_170422_075586.jpg,0.36
20240930_170422_241047,20240930_170422_241047.jpg,0.82
20240930_170422_405060,20240930_170422_405060.jpg,0.4
20240930_170422_570344,20240930_170422_570344.jpg,0.22
20240930_170422_734294,20240930_170422_734294.jpg,0.0
20240930_170423_064608,20240930_170423_064608.jpg,0.0
20240930_170423_228359,20240930_170423_228359.jpg,0.0
20240930_170423_394015,20240930_170423_394015.jpg,0.0
20240930_170423_559711,20240930_170423_559711.jpg,0.0
20240930_170423_723383,20240930_170423_723383.jpg,0.0
20240930_170423_888889,20240930_170423_888889.jpg,0.0
20240930_170424_218727,20240930_170424_218727.jpg,0.0
20240930_170424_878238,20240930_170424_878238.jpg,0.37
20240930_170425_371708,20240930_170425_371708.jpg,0.58
20240930_170425_535787,20240930_170425_535787.jpg,0.0
20240930_170426_358650,20240930_170426_358650.jpg,-0.86
20240930_170426_524355,20240930_170426_524355.jpg,-0.93
20240930_170426_689887,20240930_170426_689887.jpg,-0.9
20240930_170427_019636,20240930_170427_019636.jpg,-0.58
20240930_170427_843664,20240930_170427_843664.jpg,-0.16
20240930_170428_501670,20240930_170428_501670.jpg,-0.49
20240930_170428_667662,20240930_170428_667662.jpg,-0.65
20240930_170428_833342,20240930_170428_833342.jpg,-0.73
20240930_170428_997500,20240930_170428_997500.jpg,-0.81
20240930_170429_163253,20240930_170429_163253.jpg,-0.82
20240930_170429_493299,20240930_170429_493299.jpg,-0.93
20240930_170429_658686,20240930_170429_658686.jpg,-0.83
20240930_170430_482544,20240930_170430_482544.jpg,-0.76
20240930_170430_977601,20240930_170430_977601.jpg,-0.76
20240930_170431_966611,20240930_170431_966611.jpg,0.0
20240930_170432_130304,20240930_170432_130304.jpg,0.11
20240930_170432_295591,20240930_170432_295591.jpg,0.0
20240930_170432_460737,20240930_170432_460737.jpg,0.0
20240930_170432_624702,20240930_170432_624702.jpg,0.0
20240930_170432_789836,20240930_170432_789836.jpg,0.0
20240930_170442_868994,20240930_170442_868994.jpg,0.0
20240930_170443_034340,20240930_170443_034340.jpg,0.0
20240930_170443_197576,20240930_170443_197576.jpg,0.0
20240930_170443_362957,20240930_170443_362957.jpg,0.0
20240930_170443_527719,20240930_170443_527719.jpg,-0.62
20240930_170443_691222,20240930_170443_691222.jpg,-0.8
20240930_170443_856695,20240930_170443_856695.jpg,-0.31
20240930_170444_020269,20240930_170444_020269.jpg,0.0
20240930_170444_185394,20240930_170444_185394.jpg,0.0
20240930_170444_350601,20240930_170444_350601.jpg,0.0
20240930_170444_513954,20240930_170444_513954.jpg,0.0
20240930_170444_679473,20240930_170444_679473.jpg,0.19
20240930_170444_844952,20240930_170444_844952.jpg,0.0
20240930_170445_009171,20240930_170445_009171.jpg,0.31
20240930_170445_175046,20240930_170445_175046.jpg,0.37
20240930_170445_340016,20240930_170445_340016.jpg,0.39
20240930_170445_504314,20240930_170445_504314.jpg,0.66
20240930_170445_833588,20240930_170445_833588.jpg,0.17
20240930_170445_999134,20240930_170445_999134.jpg,0.0
20240930_170446_165428,20240930_170446_165428.jpg,-0.63
20240930_170446_494646,20240930_170446_494646.jpg,-0.14
20240930_170446_659804,20240930_170446_659804.jpg,0.0
20240930_170446_989090,20240930_170446_989090.jpg,0.26
20240930_170447_153496,20240930_170447_153496.jpg,0.64
20240930_170447_319153,20240930_170447_319153.jpg,0.69
20240930_170447_485709,20240930_170447_485709.jpg,0.81
